#
# Copyright (c) 2008,2010 Ingres Corporation
#
#
# The entries in this file associate configuration resource names with
# help files and titles.
#

*.*.file:				missing.hlp
*.*.title:				'Missing Help'

c2.audit_mechanism.file:		c2audmec.hlp
c2.audit_mechanism.title:		'Auditing Mechanism'

c2.log_page_size.file:                  c2lpagsz.hlp
c2.log_page_size.title:                 'Log Page Size'

c2.max_log_size.file:			c2lmaxsz.hlp
c2.max_log_size.title:			'Maximum Log Size'

c2.on_error.file:			c2oneror.hlp
c2.on_error.title:			'Auditing Error Handling'

c2.security_auditing.file:	 	c2secaud.hlp	
c2.security_auditing.title:		'Security Auditing'

c2.on_switch_log.file:			c2swilog.hlp
c2.on_switch_log.title:			'Security Switch Log Utility'

c2.audit_writer_start.file:             c2wtstrt.hlp
c2.audit_writer_start.title:            'Audit Writer DBMS Server Thread'

c2.force_flush.file:                    c2flush.hlp
c2.force_flush.title:                   'Flushing the Audit Log to Disk'

c2.on_log_full.file:                    c2logful.hlp
c2.on_log_full.title:                   'Audit Log Full'

c2.shared_buffer_count.file:            c2shrbuf.hlp
c2.shared_buffer_count.title:           'Shared Audit Record Buffers'

cbf.general.file:			cbfmain.hlp	
cbf.general.title:			'Configuration-By-Forms'

gcf.mech.file:				gcfmech.hlp
gcf.mech.title:				'Security Mechanisms'

gcf.mechanism_location.file:		gcfmechloc.hlp
gcf.mechanism_location.title:		'Dynamically-loaded Mechanism Location'

gcf.mechanism_location_lp32.file:	gcfmechloc32.hlp
gcf.mechanism_location_lp32.title:	'Dynamically-loaded Mechanism Location for 32-bit Kerberos library'

gcf.mechanism_location_lp64.file:	gcfmechloc64.hlp
gcf.mechanism_location_lp64.title:	'Dynamically-loaded Mechanism Location for 64-bit Kerberos library'

gcf.remote_auth_error.file:		gcfremote.hlp
gcf.remote_auth_error.title:		'Remote Authorization Error Handling'

gcf.security_mechanism.file:		gcfsecuremech.hlp
gcf.security_mechanism.title:		'Local Authentication Mechanism'

gcf.mech.ingres.enabled.file:           gcfmechingenabled.hlp
gcf.mech.ingres.enabled.title:          'Ingres Mechanism Enabled'
 
gcf.mech.ingres.expiration_time.file:   gcfmechingexptime.hlp
gcf.mech.ingres.expiration_time.title:  'Authorization Certificate Expiration Time'
 
gcf.mech.ingres.expirations_required.file:   gcfmechingexpreq.hlp
gcf.mech.ingres.expirations_required.title:  'Authorization Certificate Expirations Required'
 
gcf.mech.kerberos.delegation.file:        gcfmechkerbdelegation.hlp
gcf.mech.kerberos.delegation.title:       'Kerberos Name Server Delegation'
 
gcf.mech.kerberos.domain.file:            gcfmechkerbdomain.hlp
gcf.mech.kerberos.domain.title:           'Kerberos Domain'
 
gcf.mech.kerberos.enabled.file:           gcfmechkerbenabled.hlp
gcf.mech.kerberos.enabled.title:          'Kerberos Mechanism Enabled'
 
gcf.mech.system.enabled.file:             gcfmechsysenabled.hlp
gcf.mech.system.enabled.title:            'System Mechanism Enabled'
 
gcf.mech.null.enabled.file:               gcfmechnullenabled.hlp
gcf.mech.null.enabled.title:              'Null Mechanism Enabled'
 
gcf.mech.kerberos.entry.file:            gcfmechkerbentry.hlp
gcf.mech.kerberos.entry.title:           'Kerberos Module Entry Function'
 
gcf.mech.kerberos.module.file:           gcfmechkerbmodule.hlp
gcf.mech.kerberos.module.title:          'Kerberos Module'
 
gcf.password_mechanism.file:          gcfpwdmech.hlp
gcf.password_mechanism.title:         'Password Mechanism'
 
gcf.remote_mechanism.file:            gcfremotemech.hlp
gcf.remote_mechanism.title:           'Remote Authentication Mechanism'
 
gcf.server_mechanism.file:            gcfservermech.hlp
gcf.server_mechanism.title:           'Server Authentication Mechanism'
 
gcf.user_mechanism.file:              gcfusermech.hlp
gcf.user_mechanism.title:             'User Authentication Mechanism'
 
gcf.restrict_pwd_auth.file:              gcfrestrictpwd.hlp
gcf.restrict_pwd_auth.title:             'Restrict Password Authorization'
 
gcf.restrict_rem_auth.file:              gcfrestrictrem.hlp
gcf.restrict_rem_auth.title:             'Restrict Remote Authorization'
 
gcf.restrict_srv_auth.file:              gcfrestrictsrv.hlp
gcf.restrict_srv_auth.title:             'Server Password Authorization'
 
gcf.restrict_usr_auth.file:              gcfrestrictusr.hlp
gcf.restrict_usr_auth.title:             'Restrict User Authorization'

gcn.cluster_mode.file:			missing.hlp
gcn.cluster_mode.title:			'Name Server Cluster Mode'

gcn.check_interval.file:		gcninter.hlp
gcn.check_interval.title:		'Name Server Check-Alive Interval'

gcn.check_type.file:			gcnchktype.hlp
gcn.check_type.title:			'Check Type'

gcn.check_timeout.file:			gcnbchktimeout.hlp
gcn.check_timeout.title:		'Bed-Check Timeout Value'

gcn.compress_point.file:		gcncomppoint.hlp
gcn.compress_point.title:		'Compress Point'

gcn.default_server_class.file:	        gcnsrvcl.hlp	
gcn.default_server_class.title:		'Default Server Class'

gcn.expire_interval.file:	        gcnexpint.hlp	
gcn.expire_interval.title:		'Expire Interval'

gcn.local_vnode.file:		        gcnlnode.hlp	
gcn.local_vnode.title:			'Local Virtual Node'

gcn.pwd_encode_version.file:		gcnpwdvers.hlp
gcn.pwd_encode_version.title:		'Password File Encoding Version'

gcn.registry_type.file:			gcnregtype.hlp
gcn.registry_type.title:		'Registry Type'

gcn.remote_mechanism.file:		gcnrmech.hlp
gcn.remote_mechanism.title:		'Remote Authorization Mechanism'

gcn.remote_vnode.file:			gcnrnode.hlp
gcn.remote_vnode.title:			'Default Remote Virtual Node'

gcn.session_limit.file:		        gcnsessl.hlp
gcn.session_limit.title:		'Name Server Session Limit'

gcn.ticket_cache_size.file:             gcnticksz.hlp
gcn.ticket_cache_size.title:            'Name Server Ticket Cache Size'

gcn.ticket_expire.file:             	gcntickexp.hlp
gcn.ticket_expire.title:            	'Name Server Ticket Expiration Time'

gcn.timeout.file:	             	gcntimeout.hlp
gcn.timeout.title:     		       	'Name Server Timeout'

*.async_io.file:			async.hlp
recovery.async_io.title:		'Recovery Asynchronous I/O'
dbms.async_io.title:			'DBMS Server Asynchronous I/O'

*.gather_write.file:			gather.hlp
recovery.gather_write.title:		'Recovery Gather Write Operation'
dbms.gather_write.title:		'DBMS Server Gather Write Operation'

*.dmcm.file:				dmcm.hlp
recovery.dmcm.title:			'Recovery Distributed Multi-Cache Management'
dbms.dmcm.title:			'DBMS Distributed Multi-Cache Management'

*.fd_affinity.file:			fdaffinity.hlp
dbms.fd_affinity.title:			'DBMS File Descriptor Affinity'

*.direct_io.file:			directio.hlp
*.direct_io.title:			'Installation Direct I/O'

*.di_zero_bufsize.file:			dizbufsize.hlp
recovery.di_zero_bufsize.title:		'Recovery Server Zero-Buffer Size'
dbms.di_zero_bufsize.title:		'DBMS Zero-Buffer Size'

dbms.database_list.file:		dbmsdlst.hlp
dbms.database_list.title:		'DBMS Server Access List'

*.session_check_interval.file:		dbmssess.hlp
dbms.session_check_interval.title:	'DBMS Session Check-Interval'
